QUADRO DE CONTROLE DE OBRA;Unnamed: 1;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;Unnamed: 6;Unnamed: 7;Unnamed: 8;Unnamed: 9
;;;;;;;;;
;;;Obra: ;Complexo Alto Tietê - OAE Marginal - fase 02;;;P3931;;
;;;Estrada: ;SP-021 - Rodoanel Mário Covas - Leste;;;;;
;;;km / estaca: ;km 114+600 ao  km 117+000;;;;;
N;FOL / CÓD.;REV.;ASSUNTO;;R0;R1;R2;R3;R4
;;;;;;;;;
1;AB-SPM00021D-114.117-825-C01-001;3;Implantação - Planta, elevação e sondagens - apoios 1 a 13;;2025-07-11 00:00:00;2025-07-17 00:00:00;2025-07-21 00:00:00;2025-07-25 00:00:00;
2;AB-SPM00021D-114.117-825-C01-002;3;Implantação - Planta, elevação e sondagens - apoios 13 a 21 - parte 1/2;;2025-08-06 00:00:00;2025-08-08 00:00:00;2025-09-26 00:00:00;2026-02-17 00:00:00;
3;AB-SPM00021D-114.117-825-C01-003;3;Implantação - Planta, elevação e sondagens - apoios 13 a 21 - parte 2/2;;2025-08-06 00:00:00;2025-08-08 00:00:00;2025-09-26 00:00:00;2025-09-29 00:00:00;
4;AB-SPM00021D-114.117-825-C01-004;2;Implantação - Planta, elevação e sondagens - apoios 21 a 33;;2025-07-25 00:00:00;2025-08-06 00:00:00;2025-09-26 00:00:00;;
5;AB-SPM00021D-114.117-825-C01-005;2;Implantação - Planta, elevação e sondagens - apoios 33 a 45;;2026-08-11 00:00:00;2025-08-22 00:00:00;2025-08-29 00:00:00;;
6;AB-SPM00021D-114.117-825-C01-006;0;Implantação - Planta, elevação e sondagens - apoios 45 a 57;;2025-09-26 00:00:00;;;;
7;AB-SPM00021D-114.117-825-C01-007;1;Implantação - Planta, elevação e sondagens - apoios 57 a 68;;2025-12-01 00:00:00;2026-01-23 00:00:00;;;
8;AB-SPM00021D-114.117-825-C01-008;3;Implantação - Planta, elevação e sondagens - apoios 68 a 74;;2026-01-14 00:00:00;2026-01-23 00:00:00;2026-02-27 00:00:00;2026-03-17 00:00:00;
9;AB-SPM00021D-114.117-825-C01-009;1;Implantação - Planta, elevação e sondagens - apoios 74 a 87;;2026-01-14 00:00:00;2026-02-27 00:00:00;;;
10;AB-SPM00021D-114.117-825-C01-010;1;Implantação - Planta, elevação e sondagens - apoios 87 a 99;;2026-01-08 00:00:00;2026-02-27 00:00:00;;;
11;AB-SPM00021D-114.117-825-C01-011;1;Implantação - Planta, elevação e sondagens - apoios 99 a 111;;2026-01-14 00:00:00;2026-02-27 00:00:00;;;
12;AB-SPM00021D-114.117-825-C01-012;1;Implantação - Planta, elevação e sondagens - apoios 111 a 123;;2026-01-08 00:00:00;2026-02-27 00:00:00;;;
13;AB-SPM00021D-114.117-825-C01-013;1;Implantação - Planta, elevação e sondagens - apoios 123 a 135;;2026-01-14 00:00:00;2026-02-27 00:00:00;;;
14;AB-SPM00021D-114.117-825-C01-014;1;Implantação - Planta, elevação e sondagens - apoios 135 a 147;;2026-01-15 00:00:00;2026-02-27 00:00:00;;;
15;AB-SPM00021D-114.117-825-C01-015;1;Implantação - Planta, elevação e sondagens - apoios 147 a 159;;2026-01-15 00:00:00;2026-02-27 00:00:00;;;
16;AB-SPM00021D-114.117-825-C01-016;1;Implantação - Planta, elevação e sondagens - apoios 159 a 171;;2026-02-05 00:00:00;2026-02-27 00:00:00;;;
17;AB-SPM00021D-114.117-825-C01-017;1;Implantação - Planta, elevação e sondagens - apoios 171 a 177;;2026-02-19 00:00:00;2026-03-20 00:00:00;;;
18;AB-SPM00021D-114.117-825-C01-018;1;Formas - Seções e detalhes dos apoios 1 a 10;;2025-07-17 00:00:00;2025-07-21 00:00:00;;;
19;AB-SPM00021D-114.117-825-C01-019;0;Formas - Seções e detalhes do apoio 11;;2025-07-25 00:00:00;;;;
20;AB-SPM00021D-114.117-825-C01-020;0;Formas - Seções e detalhes do apoio 12;;2025-07-25 00:00:00;;;;
21;AB-SPM00021D-114.117-825-C01-021;0;Formas - Seções e detalhes do apoio 13;;2025-07-25 00:00:00;;;;
22;AB-SPM00021D-114.117-825-C01-022;0;Formas - Seções e detalhes do apoio 14;;2025-07-30 00:00:00;;;;
23;AB-SPM00021D-114.117-825-C01-023;0;Formas - Seções e detalhes do apoio 15;;2025-08-07 00:00:00;;;;
24;AB-SPM00021D-114.117-825-C01-024;1;Formas - Seções e detalhes do apoio 16;;2025-08-07 00:00:00;2025-11-03 00:00:00;;;
25;AB-SPM00021D-114.117-825-C01-025;1;Formas - Seções e detalhes do apoio 17;;2025-08-07 00:00:00;2025-10-03 00:00:00;;;
26;AB-SPM00021D-114.117-825-C01-026;1;Formas - Seções e detalhes do apoio 18;;2026-08-11 00:00:00;2025-10-03 00:00:00;;;
27;AB-SPM00021D-114.117-825-C01-027;1;Formas - Seções e detalhes do apoio 19;;2026-08-11 00:00:00;2025-10-03 00:00:00;;;
28;AB-SPM00021D-114.117-825-C01-028;3;Formas - Seções e detalhes do apoio 20 (pórtico sinalização);;2026-08-11 00:00:00;2025-09-30 00:00:00;2025-10-30 00:00:00;2026-01-06 00:00:00;
29;AB-SPM00021D-114.117-825-C01-029;3;Formas - Seções e detalhes dos apoios 21, 22, 25 e 26;;2025-08-15 00:00:00;2025-09-30 00:00:00;2025-10-30 00:00:00;2026-01-06 00:00:00;
30;AB-SPM00021D-114.117-825-C01-030;2;Formas - Seções e detalhes do apoio 27 a 29;;2025-08-15 00:00:00;2025-09-30 00:00:00;2026-01-06 00:00:00;;
31;AB-SPM00021D-114.117-825-C01-031;1;Formas - Seções e detalhes do apoio 30;;2025-08-15 00:00:00;2025-10-02 00:00:00;;;
32;AB-SPM00021D-114.117-825-C01-032;3;Formas - Seções e detalhes do apoio 31;;2025-08-15 00:00:00;2025-08-29 00:00:00;2025-10-02 00:00:00;2026-01-06 00:00:00;
33;AB-SPM00021D-114.117-825-C01-033;2;Formas - Seções e detalhes do apoio 32;;2025-08-15 00:00:00;2025-10-03 00:00:00;2026-01-08 00:00:00;;
34;AB-SPM00021D-114.117-825-C01-034;2;Formas - Seções e detalhes do apoio 33;;2025-08-15 00:00:00;2025-10-03 00:00:00;2026-01-15 00:00:00;;
35;AB-SPM00021D-114.117-825-C01-035;2;Formas - Seções e detalhes do apoio 34;;2025-08-15 00:00:00;2025-10-03 00:00:00;2026-01-15 00:00:00;;
36;AB-SPM00021D-114.117-825-C01-036;2;Formas - Seções e detalhes do apoio 35;;2025-08-22 00:00:00;2025-10-03 00:00:00;2026-01-15 00:00:00;;
37;AB-SPM00021D-114.117-825-C01-037;2;Formas - Seções e detalhes do apoio 35A;;2025-08-22 00:00:00;2025-10-03 00:00:00;2026-01-15 00:00:00;;
38;AB-SPM00021D-114.117-825-C01-038;3;Formas - Seções e detalhes do apoio 36 a 45;;2025-08-22 00:00:00;2025-10-03 00:00:00;2026-01-06 00:00:00;2026-01-15 00:00:00;
39;AB-SPM00021D-114.117-825-C01-039;2;Formas - Seções e detalhes dos apoios 46 a 51;;2025-08-22 00:00:00;2026-01-06 00:00:00;2026-01-15 00:00:00;;
40;AB-SPM00021D-114.117-825-C01-040;1;Formas - Seções e detalhes do apoio 52;;2025-08-22 00:00:00;2026-01-15 00:00:00;;;
41;AB-SPM00021D-114.117-825-C01-041;2;Formas - Seções e detalhes do apoio 53;;2025-08-22 00:00:00;2025-12-02 00:00:00;2026-01-15 00:00:00;;
42;AB-SPM00021D-114.117-825-C01-042;1;Formas - Seções e detalhes do apoio 54;;2025-11-13 00:00:00;2026-01-15 00:00:00;;;
43;AB-SPM00021D-114.117-825-C01-043;1;Formas - Seções e detalhes do apoio 55;;2025-12-02 00:00:00;2026-01-15 00:00:00;;;
44;AB-SPM00021D-114.117-825-C01-044;1;Formas - Seções e detalhes do apoio 56 a 66;;2025-12-02 00:00:00;2026-01-15 00:00:00;;;
45;AB-SPM00021D-114.117-825-C01-045;1;Formas - Seções e detalhes dos apoios 23 e 24 (pórtico sinalização);;2025-10-30 00:00:00;2026-01-15 00:00:00;;;
46;AB-SPM00021D-114.117-825-C01-046;1;Formas - Seções e detalhes do apoio 67;;2026-01-15 00:00:00;2026-01-29 00:00:00;;;
47;AB-SPM00021D-114.117-825-C01-047;1;Formas - Seções e detalhes do apoio 68;;2026-01-15 00:00:00;2026-01-30 00:00:00;;;
48;AB-SPM00021D-114.117-825-C01-048;0;Formas - Seções e detalhes do apoio 69;;2026-01-30 00:00:00;;;;
49;AB-SPM00021D-114.117-825-C01-049;1;Formas - Seções e detalhes do apoio 70;;2026-02-06 00:00:00;2026-02-18 00:00:00;;;
50;AB-SPM00021D-114.117-825-C01-050;0;Formas - Seções e detalhes do apoio 71;;2026-02-17 00:00:00;;;;
51;AB-SPM00021D-114.117-825-C01-051;;Formas - Seções e detalhes do apoio 72;;;;;;
52;AB-SPM00021D-114.117-825-C01-052;;Formas - Seções e detalhes do apoio 73;;;;;;
53;AB-SPM00021D-114.117-825-C01-053;;Formas - Seções e detalhes do apoio 74 a 77, 79 e 80;;;;;;
54;AB-SPM00021D-114.117-825-C01-054;;Formas - Seções e detalhes do apoio 81;;;;;;
55;AB-SPM00021D-114.117-825-C01-055;;Formas - Seções e detalhes do apoio 82;;;;;;
56;AB-SPM00021D-114.117-825-C01-056;;Formas - Seções e detalhes do apoio 83;;;;;;
57;AB-SPM00021D-114.117-825-C01-057;;Formas - Seções e detalhes do apoio 84;;;;;;
58;AB-SPM00021D-114.117-825-C01-058;;Formas - Seções e detalhes do apoio 85;;;;;;
59;AB-SPM00021D-114.117-825-C01-059;;Formas - Seções e detalhes do apoio 86;;;;;;
60;AB-SPM00021D-114.117-825-C01-060;;Formas - Seções e detalhes do apoio 87;;;;;;
61;AB-SPM00021D-114.117-825-C01-061;;Formas - Seções e detalhes do apoio 88;;;;;;
62;AB-SPM00021D-114.117-825-C01-062;;Formas - Seções e detalhes do apoio 89;;;;;;
63;AB-SPM00021D-114.117-825-C01-063;;Formas - Seções e detalhes do apoio 90;;;;;;
64;AB-SPM00021D-114.117-825-C01-064;;Formas - Seções e detalhes do apoio 91;;;;;;
65;AB-SPM00021D-114.117-825-C01-065;;Formas - Seções e detalhes do apoio 92;;;;;;
66;AB-SPM00021D-114.117-825-C01-066;;Formas - Seções e detalhes do apoio 93;;;;;;
67;AB-SPM00021D-114.117-825-C01-067;0;Formas - Seções e detalhes do apoio 95 a 99;;2026-02-18 00:00:00;;;;
68;AB-SPM00021D-114.117-825-C01-068;0;Formas - Seções e detalhes do apoio 100 a 104;;2026-02-18 00:00:00;;;;
69;AB-SPM00021D-114.117-825-C01-069;0;Formas - Seções e detalhes do apoio 105 a 108, 110 e 111;;2026-02-18 00:00:00;;;;
70;AB-SPM00021D-114.117-825-C01-070;0;Formas - Seções e detalhes do apoio 112 a 118;;2026-02-18 00:00:00;;;;
71;AB-SPM00021D-114.117-825-C01-071;0;Formas - Seções e detalhes do apoio 119 a 125;;2026-02-19 00:00:00;;;;
72;AB-SPM00021D-114.117-825-C01-072;0;Formas - Seções e detalhes do apoio 126 a 132;;2026-02-20 00:00:00;;;;
73;AB-SPM00021D-114.117-825-C01-073;0;Formas - Seções e detalhes do apoio 133 e 135 a 140;;2026-02-20 00:00:00;;;;
74;AB-SPM00021D-114.117-825-C01-074;0;Formas - Seções e detalhes do apoio 141 a 148;;2026-02-24 00:00:00;;;;
75;AB-SPM00021D-114.117-825-C01-075;0;Formas - Seções e detalhes do apoio 149;;2026-02-24 00:00:00;;;;
76;AB-SPM00021D-114.117-825-C01-076;0;Formas - Seções e detalhes do apoio 150;;2026-02-26 00:00:00;;;;
77;AB-SPM00021D-114.117-825-C01-077;0;Formas - Seções e detalhes do apoio 151;;2026-02-26 00:00:00;;;;
78;AB-SPM00021D-114.117-825-C01-078;;Formas - Seções e detalhes do apoio 152;;;;;;
79;AB-SPM00021D-114.117-825-C01-079;;Formas - Seções e detalhes do apoio 153;;;;;;
80;AB-SPM00021D-114.117-825-C01-080;;Formas - Seções e detalhes do apoio 154;;;;;;
81;AB-SPM00021D-114.117-825-C01-081;;Formas - Seções e detalhes do apoio 155 a 161;;;;;;
82;AB-SPM00021D-114.117-825-C01-082;;Formas - Seções e detalhes do apoio 162;;;;;;
83;AB-SPM00021D-114.117-825-C01-083;;Formas - Seções e detalhes do apoio 163;;;;;;
84;AB-SPM00021D-114.117-825-C01-084;;Formas - Seções e detalhes do apoio 164;;;;;;
85;AB-SPM00021D-114.117-825-C01-085;;Formas - Seções e detalhes do apoio 165;;;;;;
86;AB-SPM00021D-114.117-825-C01-086;;Formas - Seções e detalhes do apoio 166;;;;;;
87;AB-SPM00021D-114.117-825-C01-087;;Formas - Seções e detalhes do apoio 167;;;;;;
88;AB-SPM00021D-114.117-825-C01-088;;Formas - Seções e detalhes do apoio 168;;;;;;
89;AB-SPM00021D-114.117-825-C01-089;;Formas - Seções e detalhes do apoio 169;;;;;;
90;AB-SPM00021D-114.117-825-C01-090;;Formas - Seções e detalhes do apoio 170;;;;;;
91;AB-SPM00021D-114.117-825-C01-091;;Formas - Seções e detalhes do apoio 171;;;;;;
92;AB-SPM00021D-114.117-825-C01-092;;Formas - Seções e detalhes do apoio 172;;;;;;
93;AB-SPM00021D-114.117-825-C01-093;;Formas - Seções e detalhes do apoio 173;;;;;;
94;AB-SPM00021D-114.117-825-C01-094;0;Formas - Seções e detalhes do apoio 174;;2026-03-27 00:00:00;;;;
95;AB-SPM00021D-114.117-825-C01-095;0;Formas - Seções e detalhes do apoio 175;;2026-03-27 00:00:00;;;;
96;AB-SPM00021D-114.117-825-C01-096;0;Formas - Seções e detalhes do apoio 176;;2026-03-27 00:00:00;;;;
97;AB-SPM00021D-114.117-825-C01-097;0;Formas - Seções e detalhes do apoio 177;;2026-03-27 00:00:00;;;;
98;AB-SPM00021D-114.117-825-C01-098;0;Formas - Seções e detalhes do apoio 178;;2026-03-27 00:00:00;;;;
99;AB-SPM00021D-114.117-825-C01-099;0;Formas - Seções e detalhes do apoio 179;;2026-03-27 00:00:00;;;;
100;AB-SPM00021D-114.117-825-C01-100;0;Formas - Seções e detalhes do apoio 180;;2026-03-27 00:00:00;;;;
101;AB-SPM00021D-114.117-825-C01-101;0;Formas - Seções e detalhes do apoio 181;;2026-03-27 00:00:00;;;;
102;AB-SPM00021D-114.117-825-C01-102;0;Formas - Seções e detalhes do apoio 182;;2026-03-27 00:00:00;;;;
103;AB-SPM00021D-114.117-825-C01-103;0;Formas - Plantas - apoios 1 a 21;;2025-12-01 00:00:00;;;;
104;AB-SPM00021D-114.117-825-C01-104;0;Formas - Plantas - apoios 21 a 45;;2026-02-06 00:00:00;;;;
105;AB-SPM00021D-114.117-825-C01-105;0;Formas - Plantas - apoios 45 a 68;;2026-03-05 00:00:00;;;;
106;AB-SPM00021D-114.117-825-C01-106;;Formas - Plantas - apoios 68 a 87;;;;;;
107;AB-SPM00021D-114.117-825-C01-107;;Formas - Plantas - apoios 87 a 111;;;;;;
108;AB-SPM00021D-114.117-825-C01-108;;Formas - Plantas - apoios 111 a 135;;;;;;
109;AB-SPM00021D-114.117-825-C01-109;0;Formas - Plantas - apoios 135 a 159;;2026-03-27 00:00:00;;;;
110;AB-SPM00021D-114.117-825-C01-110;0;Formas - Plantas - apoios 159 a 177;;2026-03-27 00:00:00;;;;
111;AB-SPM00021D-114.117-825-C01-111;0;Formas - Plantas - apoios 177 a 182;;2026-03-27 00:00:00;;;;
112;AB-SPM00021D-114.117-825-C01-112;1;Implantação - Planta, elevação e sondagens - apoios 177 a 182;;2026-02-20 00:00:00;2026-03-27 00:00:00;;;
113;AB-SPM00021D-114.117-825-C01-113;0;Formas - Seções e detalhes do apoio 94;;2026-02-17 00:00:00;;;;
114;AB-SPM00021D-114.117-825-C01-114;0;Formas - Seções e detalhes do apoio 78 (pórtico sinalização);;2026-02-17 00:00:00;;;;
115;AB-SPM00021D-114.117-825-C01-115;;Formas - Seções e detalhes do apoio 109 (pórtico sinalização);;;;;;
116;AB-SPM00021D-114.117-825-C01-116;;Formas - Seções e detalhes do apoio 134 (pórtico sinalização);;;;;;
117;AB-SPM00021D-114.117-825-C01-117;;Cablagem viga pré-moldada de 31.10m  (vãos 68, 669 e 70);;;;;;
118;AB-SPM00021D-114.117-825-C01-118;;Armadura suplementar da viga pré-moldada de 31.10m (vãos 68, 69 e 70);;;;;;
119;AB-SPM00021D-114.117-825-C01-119;;Cablagem viga pré-moldada de 28.35m  (vão 68);;;;;;
120;AB-SPM00021D-114.117-825-C01-120;;Armadura suplementar da viga pré-moldada de 28.35m (vão 68);;;;;;
121;AB-SPM00021D-114.117-825-C01-121;;Cablagem viga pré-moldada de 25.60m  (vão 68);;;;;;
122;AB-SPM00021D-114.117-825-C01-122;;Armadura suplementar da viga pré-moldada de 25.60m (vão 68);;;;;;
123;AB-SPM00021D-114.117-825-C01-123;;Cablagem viga pré-moldada de 22.85m  (vão 68);;;;;;
124;AB-SPM00021D-114.117-825-C01-124;;Armadura suplementar da viga pré-moldada de 22.85m (vão 68);;;;;;
125;AB-SPM00021D-114.117-825-C01-125;;Cablagem viga pré-moldada de 22.85m  (vão 68);;;;;;
126;AB-SPM00021D-114.117-825-C01-126;;Armadura suplementar da viga pré-moldada de 22.8m (vão 68);;;;;;
127;AB-SPM00021D-114.117-825-C01-127;;Cablagem viga pré-moldada de 20.00m  (vão 71);;;;;;
128;AB-SPM00021D-114.117-825-C01-128;;Armadura suplementar da viga pré-moldada de 20.00m (vão 71);;;;;;
129;AB-SPM00021D-114.117-825-C01-129;;Cablagem viga pré-moldada de 22.50m  (vão 71);;;;;;
130;AB-SPM00021D-114.117-825-C01-130;;Armadura suplementar da viga pré-moldada de 22.50m (vão 71);;;;;;
131;AB-SPM00021D-114.117-825-C01-131;;Cablagem viga pré-moldada de 25.00m  (vão 71);;;;;;
132;AB-SPM00021D-114.117-825-C01-132;;Armadura suplementar da viga pré-moldada de 25.00m (vão 71);;;;;;
133;AB-SPM00021D-114.117-825-C01-133;;Cablagem viga pré-moldada de 27.50m  (vão 71);;;;;;
134;AB-SPM00021D-114.117-825-C01-134;;Armadura suplementar da viga pré-moldada de 27.50m (vão 71);;;;;;
135;AB-SPM00021D-114.117-825-C01-135;;Cablagem viga pré-moldada de 30.00m  (vão 71);;;;;;
136;AB-SPM00021D-114.117-825-C01-136;;Armadura suplementar da viga pré-moldada de 30.00m (vão 71);;;;;;
137;AB-SPM00021D-114.117-825-C01-137;;Cablagem viga pré-moldada de 18.00m  (vão 72);;;;;;
138;AB-SPM00021D-114.117-825-C01-138;;Armadura suplementar da viga pré-moldada de 18.00m (vão 72);;;;;;
139;AB-SPM00021D-114.117-825-C01-139;0;Forma e armadura das vigas pré-moldadas de 12.10m - tipo 2 (vãos 153 a 170);;2026-02-27 00:00:00;;;;
140;AB-SPM00021D-114.117-825-C01-140;0;Forma e armadura das vigas pré-moldadas de 8.60m (vãos 171 e 172);;2026-02-27 00:00:00;;;;
141;AB-SPM00021D-114.117-825-C01-141;;Cablagem viga pré-moldada de 30.00m  (vãos 174 a 177, 180 e 181);;;;;;
142;AB-SPM00021D-114.117-825-C01-142;;Armadura suplementar da viga pré-moldada de 30.00m (vãos 174 a 177, 180 e 181);;;;;;
143;AB-SPM00021D-114.117-825-C01-143;;Cablagem viga pré-moldada de 24.70m  (vão 178);;;;;;
144;AB-SPM00021D-114.117-825-C01-144;;Armadura suplementar da viga pré-moldada de 24.70m (vão 178);;;;;;
145;AB-SPM00021D-114.117-825-C01-145;;Cablagem viga pré-moldada de 35.20m  (vão 179);;;;;;
146;AB-SPM00021D-114.117-825-C01-146;;Armadura suplementar da viga pré-moldada de 35.20m (vão 179);;;;;;
147;AB-SPM00021D-114.117-825-C01-147;;Armadura das transversinas do vão 89;;;;;;
148;AB-SPM00021D-114.117-825-C01-148;;Armadura das transversinas do vão 90;;;;;;
149;AB-SPM00021D-114.117-825-C01-149;;Armadura das transversinas do vão 91;;;;;;
150;AB-SPM00021D-114.117-825-C01-150;;Armadura das transversinas do vão 92;;;;;;
151;AB-SPM00021D-114.117-825-C01-151;;Armadura das transversinas do vão 93;;;;;;
152;AB-SPM00021D-114.117-825-C01-152;;Armadura das transversinas do vão 148;;;;;;
153;AB-SPM00021D-114.117-825-C01-153;;Armadura das transversinas do vão 149;;;;;;
154;AB-SPM00021D-114.117-825-C01-154;;Armadura das transversinas do vão 150;;;;;;
155;AB-SPM00021D-114.117-825-C01-155;;Armadura das transversinas do vão 151;;;;;;
156;AB-SPM00021D-114.117-825-C01-156;;Armadura das transversinas do vão 152;;;;;;
157;AB-SPM00021D-114.117-825-C01-157;;Armadura das transversinas do vão 153;;;;;;
158;AB-SPM00021D-114.117-825-C01-158;;Armadura das transversinas dos vãos 154 a 161;;;;;;
159;AB-SPM00021D-114.117-825-C01-159;;Armadura das transversinas do vão 162;;;;;;
160;AB-SPM00021D-114.117-825-C01-160;;Armadura das transversinas do vão 163;;;;;;
161;AB-SPM00021D-114.117-825-C01-161;;Armadura das transversinas do vão 164;;;;;;
162;AB-SPM00021D-114.117-825-C01-162;3;Armadura das estacas raiz dos apoios 53 a 70;;2025-12-01 00:00:00;2025-12-23 00:00:00;2026-01-23 00:00:00;2026-03-17 00:00:00;
163;AB-SPM00021D-114.117-825-C01-163;1;Armadura das estacas raiz dos apoios 18 a 32;;2025-09-23 00:00:00;2025-09-25 00:00:00;;;
164;AB-SPM00021D-114.117-825-C01-164;0;Armadura das estacas raiz dos apoios 33 a 45;;2025-08-29 00:00:00;;;;
165;AB-SPM00021D-114.117-825-C01-165;0;Armadura das estacas raiz dos apoios 46 a 52;;2025-08-08 00:00:00;;;;
166;AB-SPM00021D-114.117-825-C01-166;1;Armadura das estacas raiz dos apoios 1 a 10;;2025-06-25 00:00:00;2025-07-30 00:00:00;;;
167;AB-SPM00021D-114.117-825-C01-167;2;Armadura das estacas raiz dos apoios 11 a 17;;2025-07-09 00:00:00;2025-07-17 00:00:00;2025-07-30 00:00:00;;
168;AB-SPM00021D-114.117-825-C01-168;2;Armadura dos blocos e pilares dos apoios 1 a 15;;2025-07-17 00:00:00;2025-07-21 00:00:00;2025-07-25 00:00:00;;
169;AB-SPM00021D-114.117-825-C01-169;0;Armadura dos blocos e pilares do apoio 16;;2025-08-01 00:00:00;;;;
170;AB-SPM00021D-114.117-825-C01-170;2;Armadura do bloco e pilar do apoio 17;;2025-08-07 00:00:00;2025-09-30 00:00:00;2025-12-01 00:00:00;;
171;AB-SPM00021D-114.117-825-C01-171;1;Armadura do bloco e pilar do apoio 18;;2025-08-22 00:00:00;2025-10-14 00:00:00;;;
172;AB-SPM00021D-114.117-825-C01-172;1;Armadura do bloco e pilar do apoio 19;;2025-08-22 00:00:00;2025-10-03 00:00:00;;;
173;AB-SPM00021D-114.117-825-C01-173;1;Armadura dos blocos e pilares dos apoios 20 a 30;;2025-08-22 00:00:00;2025-10-03 00:00:00;;;
174;AB-SPM00021D-114.117-825-C01-174;1;Armadura dos blocos e pilares do apoio 31;;2025-08-22 00:00:00;2025-10-03 00:00:00;;;
